python 11241  1450.743646: cpu-clock: 
	          4586b5 lookdict_unicode_nodummy+0x13b (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1460.720274: cpu-clock: 
	          47e608 _Py_DECREF+0x79 (inlined)
	          47e608 _Py_XDECREF+0x79 (inlined)
	          47e608 tupledealloc+0x79 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          434050 _Py_DECREF+0x2e4 (inlined)
	          434050 _PyObject_MakeTpCall+0x2e4 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1460.725287: cpu-clock: 
	    7fa369e633fd ___pthread_getspecific+0x1d (inlined)
	          537043 PyThread_tss_get+0x14 (/usr/bin/python3.10d)
	          52998f _PyGILState_GetThisThreadState+0x15 (/usr/bin/python3.10d)
	          52bb51 PyGILState_Check+0x45 (/usr/bin/python3.10d)
	          47042d _PyMem_DebugCheckGIL+0x14 (inlined)
	          47042d _PyMem_DebugFree+0x14 (/usr/bin/python3.10d)
	          466c3b PyObject_Free+0x17 (/usr/bin/python3.10d)
	          43dd8a float_dealloc+0x60 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          44810d _Py_DECREF+0x55 (inlined)
	          44810d _Py_XDECREF+0x55 (inlined)
	          44810d list_dealloc+0x55 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          44810d _Py_DECREF+0x55 (inlined)
	          44810d _Py_XDECREF+0x55 (inlined)
	          44810d list_dealloc+0x55 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          443dc7 _Py_DECREF+0x98 (inlined)
	          443dc7 _Py_XDECREF+0x98 (inlined)
	          443dc7 listiter_dealloc+0x98 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          47e5ef _Py_DECREF+0x60 (inlined)
	          47e5ef _Py_XDECREF+0x60 (inlined)
	          47e5ef tupledealloc+0x60 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          69d37b _Py_DECREF+0x72 (inlined)
	          69d37b _Py_XDECREF+0x72 (inlined)
	          69d37b zip_dealloc+0x72 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4e7401 _Py_DECREF+0xad3c (inlined)
	          4e7401 _PyEval_EvalFrameDefault+0xad3c (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1460.730312: cpu-clock: 
	          4ecc27 _Py_DECREF+0x166 (inlined)
	          4ecc27 call_function+0x166 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1460.735349: cpu-clock: 
	          529990 _PyGILState_GetThisThreadState+0x16 (/usr/bin/python3.10d)
	          52bb51 PyGILState_Check+0x45 (/usr/bin/python3.10d)
	          47042d _PyMem_DebugCheckGIL+0x14 (inlined)
	          47042d _PyMem_DebugFree+0x14 (/usr/bin/python3.10d)
	          466c3b PyObject_Free+0x17 (/usr/bin/python3.10d)
	          483a08 object_dealloc+0x11 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          669c6d _Py_DECREF+0xab (inlined)
	          669c6d frame_dealloc+0xab (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4eb5d9 _Py_DECREF+0x1b4 (inlined)
	          4eb5d9 _PyEval_Vector+0x1b4 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1460.740363: cpu-clock: 
	          466c53 read_size_t+0x12 (/usr/bin/python3.10d)
	          4703f5 _PyMem_DebugRawFree+0x2d (/usr/bin/python3.10d)
	          47043c _PyMem_DebugFree+0x23 (/usr/bin/python3.10d)
	          466c3b PyObject_Free+0x17 (/usr/bin/python3.10d)
	          54d4fc PyObject_GC_Del+0x4c (/usr/bin/python3.10d)
	          44817f list_dealloc+0xc7 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          44810d _Py_DECREF+0x55 (inlined)
	          44810d _Py_XDECREF+0x55 (inlined)
	          44810d list_dealloc+0x55 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          443dc7 _Py_DECREF+0x98 (inlined)
	          443dc7 _Py_XDECREF+0x98 (inlined)
	          443dc7 listiter_dealloc+0x98 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          47e5ef _Py_DECREF+0x60 (inlined)
	          47e5ef _Py_XDECREF+0x60 (inlined)
	          47e5ef tupledealloc+0x60 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          69d37b _Py_DECREF+0x72 (inlined)
	          69d37b _Py_XDECREF+0x72 (inlined)
	          69d37b zip_dealloc+0x72 (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4e7401 _Py_DECREF+0xad3c (inlined)
	          4e7401 _PyEval_EvalFrameDefault+0xad3c (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1460.745388: cpu-clock: 
	          69f7ea _Py_DECREF+0x406 (inlined)
	          69f7ea min_max+0x406 (/usr/bin/python3.10d)
	          69fa16 builtin_min+0x17 (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
